,equipmentId,year_fit,year_og,year_diff,n,s_fit,pf_fit,ambient_bias_fit,heatRunTest_deltaTopOil_fit,heatRunTest_deltaHotspot_fit,heatRunTest_x_fit,heatRunTest_y_fit,heatRunTest_h_fit,heatRunTest_copperLosses_fit,heatRunTest_noLoadLosses_fit,nominalLoad_fit,MAE_fit,RMSE_fit,Bias_fit,R2_fit,s_og,pf_og,ambient_bias_og,heatRunTest_deltaTopOil_og,heatRunTest_deltaHotspot_og,heatRunTest_x_og,heatRunTest_y_og,heatRunTest_h_og,heatRunTest_copperLosses_og,heatRunTest_noLoadLosses_og,nominalLoad_og,MAE_og,RMSE_og,Bias_og,R2_og,error,s_diff,pf_diff,ambient_bias_diff,heatRunTest_deltaTopOil_diff,heatRunTest_deltaHotspot_diff,heatRunTest_x_diff,heatRunTest_y_diff,heatRunTest_h_diff,heatRunTest_copperLosses_diff,heatRunTest_noLoadLosses_diff,nominalLoad_diff,MAE_diff,RMSE_diff,Bias_diff,R2_diff
0,24917,2024.0,1997.0,27.0,14664.0,1.4092740719551288e-20,1.0,0.0,54.8,72.0,0.73,1.4,1.3,200.4,15.6,40.0,4.737508713336393,5.781922544447535,-1.5732982551534136,0.07726283982702198,0.0,1.0,0.0,54.8,72.0,0.73,1.4,1.3,200.4,15.6,40.0,4.737508713336393,5.781922544447535,-1.5732982551534136,0.07726283982702198,,1.4092740719551288e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,33291,2024.0,1998.0,26.0,14664.0,3.778599812233444e-21,1.0,0.0,47.9,65.4,0.74,1.43,1.3,244.3,19.97,50.0,6.079759353714199,6.772061434641364,-6.000365133537553,-0.6889808051820201,0.0,1.0,0.0,47.9,65.4,0.74,1.43,1.3,244.3,19.97,50.0,6.079759353714199,6.772061434641364,-6.000365133537553,-0.6889808051820201,,3.778599812233444e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5004597,2024.0,2001.0,23.0,14664.0,2.6575930138742167e-20,1.0,0.0,48.9,65.7,0.62,1.98,1.3,216.05,16.15,40.0,2.870896387484958,4.253589330448526,-1.8763935344814813,0.5172591594532627,0.0,1.0,0.0,48.9,65.7,0.62,1.98,1.3,216.05,16.15,40.0,2.870896387484958,4.253589330448526,-1.8763935344814813,0.5172591594532627,,2.6575930138742167e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5004625,2024.0,2001.0,23.0,14664.0,2.4619544592477688e-20,1.0,0.0,48.9,65.7,0.62,1.98,1.3,223.28,16.02,40.0,3.081849102951487,4.448062809240475,-1.9279424062463928,0.5196633982197425,0.0,1.0,0.0,48.9,65.7,0.62,1.98,1.3,223.28,16.02,40.0,3.081849102951487,4.448062809240475,-1.9279424062463928,0.5196633982197425,,2.4619544592477688e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,5017843,2024.0,2005.0,19.0,14664.0,3.537075998065031e-21,1.0,0.0,45.4,60.8,0.9,1.6,1.35,157.09,11.15,25.0,5.3513484069639485,5.765622152884834,-5.330528353407116,0.12233392464844728,0.0,1.0,0.0,45.4,60.8,0.9,1.6,1.35,157.09,11.15,25.0,5.3513484069639485,5.765622152884834,-5.330528353407116,0.12233392464844728,,3.537075998065031e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5017873,2024.0,2004.0,20.0,14664.0,3.0893644915207047e-21,1.0,0.0,45.4,60.8,0.9,1.6,1.35,157.09,11.15,25.0,5.711494203676934,6.2758684303035785,-5.661650577371349,-0.5155329928818477,0.0,1.0,0.0,45.4,60.8,0.9,1.6,1.35,157.09,11.15,25.0,5.711494203676934,6.2758684303035785,-5.661650577371349,-0.5155329928818477,,3.0893644915207047e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5025312,2024.0,2007.0,17.0,14664.0,8.509400831789063e-21,1.0,0.0,51.9,67.7,0.66,1.34,1.1,106.3,12.27,25.0,4.933581171232843,5.728841133143322,-4.843098085340972,-0.027694073281786302,0.0,1.0,0.0,51.9,67.7,0.66,1.34,1.1,106.3,12.27,25.0,4.933581171232843,5.728841133143322,-4.843098085340972,-0.027694073281786302,,8.509400831789063e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,5026188,2024.0,2006.0,18.0,14664.0,3.091031777442882e-21,1.0,0.0,49.4,71.9,0.79,1.39,1.3,271.8,18.15,50.0,6.175639064701247,6.8396954455900865,-6.080098792155109,-0.9743970927366776,0.0,1.0,0.0,49.4,71.9,0.79,1.39,1.3,271.8,18.15,50.0,6.175639064701247,6.8396954455900865,-6.080098792155109,-0.9743970927366776,,3.091031777442882e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5027447,2024.0,2007.0,17.0,14664.0,6.829280685420223e-22,1.0,0.0,46.7,63.0,0.9,1.6,1.09,236.62,17.18,50.0,13.087093426811434,14.35594535778994,-12.82365222598761,-2.556022648200472,0.0,1.0,0.0,46.7,63.0,0.9,1.6,1.09,236.62,17.18,50.0,13.087093426811434,14.35594535778994,-12.82365222598761,-2.556022648200472,,6.829280685420223e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,5030256,2024.0,2007.0,17.0,14664.0,9.660564825824383e-22,1.0,0.0,51.9,67.7,0.66,1.34,1.1,106.3,12.27,25.0,12.441483987553202,13.941920699829632,-12.32449951001153,-3.202762101374492,0.0,1.0,0.0,51.9,67.7,0.66,1.34,1.1,106.3,12.27,25.0,12.441483987553202,13.941920699829632,-12.32449951001153,-3.202762101374492,,9.660564825824383e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,50033827,2024.0,2008.0,16.0,14664.0,1.6511559002324124e-21,1.0,0.0,54.1,67.4,0.73,1.48,1.13,186.51,16.37,40.0,9.57691986195348,10.420192300099295,-9.557369511619347,-2.694799468954338,0.0,1.0,0.0,54.1,67.4,0.73,1.48,1.13,186.51,16.37,40.0,9.57691986195348,10.420192300099295,-9.557369511619347,-2.694799468954338,,1.6511559002324124e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,50249457,2024.0,2011.0,13.0,14664.0,3.5548216071437076e-21,1.0,0.0,51.9,67.7,0.66,1.34,1.1,106.3,9.5,25.0,7.61933732320644,8.899492525945051,-6.987040629592726,-0.3226975590104886,0.0,1.0,0.0,51.9,67.7,0.66,1.34,1.1,106.3,9.5,25.0,7.61933732320644,8.899492525945051,-6.987040629592726,-0.3226975590104886,,3.5548216071437076e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,50250035,2024.0,2013.0,11.0,14664.0,1.200691433211933e-21,1.0,0.0,51.0,70.0,0.75,1.41,1.19,156.87,10.11,25.0,10.556226273177474,11.458220557409955,-10.525468190860009,-1.8024352907098726,0.0,1.0,0.0,51.0,70.0,0.75,1.41,1.19,156.87,10.11,25.0,10.556226273177474,11.458220557409955,-10.525468190860009,-1.8024352907098726,,1.200691433211933e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,50277055,2024.0,2013.0,11.0,14664.0,1.26646521660697e-21,1.0,0.0,46.8,62.8,0.72,1.32,1.16,149.18,15.51,40.0,10.418234128937272,11.865488449541461,-10.292295112198817,-1.23176064093864,0.0,1.0,0.0,46.8,62.8,0.72,1.32,1.16,149.18,15.51,40.0,10.418234128937272,11.865488449541461,-10.292295112198817,-1.23176064093864,,1.26646521660697e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,50282127,2024.0,2015.0,9.0,14664.0,5.2620965420590144e-21,1.0,0.0,46.8,62.8,0.72,1.32,1.16,149.18,15.51,40.0,6.797240291248189,8.017658096909624,-6.050854741055837,-0.8935940317771218,0.0,1.0,0.0,46.8,62.8,0.72,1.32,1.16,149.18,15.51,40.0,6.797240291248189,8.017658096909624,-6.050854741055837,-0.8935940317771218,,5.2620965420590144e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,24917,2024.0,1997.0,27.0,14664.0,0.0,0.9986862188444864,0.0,54.8,72.0,0.73,1.4,1.3,200.4,15.6,40.0,4.737658204318531,5.781722971581025,-1.538587910424436,0.07732653840495829,0.0,1.0,0.0,54.8,72.0,0.73,1.4,1.3,200.4,15.6,40.0,4.737508713336393,5.781922544447535,-1.5732982551534136,0.07726283982702198,,0.0,-0.0013137811555136159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014949098213801193,-0.00019957286651006712,0.034710344728977605,6.369857793631084e-05
1,33291,2024.0,1998.0,26.0,14664.0,0.0,0.8000000000000002,0.0,47.9,65.4,0.74,1.43,1.3,244.3,19.97,50.0,4.649039587919232,5.507309617547648,-3.5066862203176177,-0.11702250037638251,0.0,1.0,0.0,47.9,65.4,0.74,1.43,1.3,244.3,19.97,50.0,6.079759353714199,6.772061434641364,-6.000365133537553,-0.6889808051820201,,0.0,-0.19999999999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4307197657949677,-1.2647518170937158,2.4936789132199353,0.5719583048056376
2,5004597,2024.0,2001.0,23.0,14664.0,0.0,0.9283672149891632,0.0,48.9,65.7,0.62,1.98,1.3,216.05,16.15,40.0,2.8357582114974,4.194253121237746,-1.4082088005672788,0.5306333815066784,0.0,1.0,0.0,48.9,65.7,0.62,1.98,1.3,216.05,16.15,40.0,2.870896387484958,4.253589330448526,-1.8763935344814813,0.5172591594532627,,0.0,-0.07163278501083681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.035138175987558196,-0.05933620921078031,0.46818473391420246,0.013374222053415652
3,5004625,2024.0,2001.0,23.0,14664.0,0.0,0.9038666225841818,0.0,48.9,65.7,0.62,1.98,1.3,223.28,16.02,40.0,3.0261146226865705,4.345296085912205,-1.3204806438460175,0.5416021122643566,0.0,1.0,0.0,48.9,65.7,0.62,1.98,1.3,223.28,16.02,40.0,3.081849102951487,4.448062809240475,-1.9279424062463928,0.5196633982197425,,0.0,-0.09613337741581818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05573448026491645,-0.10276672332827008,0.6074617624003753,0.021938714044614116
4,5017843,2024.0,2005.0,19.0,14664.0,0.0,0.8000000000000003,0.0,45.4,60.8,0.9,1.6,1.35,157.09,11.15,25.0,4.899282330025263,5.358262345131221,-4.8047912885324005,0.24197260230170692,0.0,1.0,0.0,45.4,60.8,0.9,1.6,1.35,157.09,11.15,25.0,5.3513484069639485,5.765622152884834,-5.330528353407116,0.12233392464844728,,0.0,-0.19999999999999973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45206607693868595,-0.4073598077536129,0.5257370648747157,0.11963867765325964
5,5017873,2024.0,2004.0,20.0,14664.0,0.0,0.8000000000000002,0.0,45.4,60.8,0.9,1.6,1.35,157.09,11.15,25.0,3.925892552716474,4.698062470800212,-3.571245979941078,0.15071137096098008,0.0,1.0,0.0,45.4,60.8,0.9,1.6,1.35,157.09,11.15,25.0,5.711494203676934,6.2758684303035785,-5.661650577371349,-0.5155329928818477,,0.0,-0.19999999999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.78560165096046,-1.5778059595033662,2.090404597430271,0.6662443638428278
6,5025312,2024.0,2007.0,17.0,14664.0,0.0,0.8000000000000026,0.0,51.9,67.7,0.66,1.34,1.1,106.3,12.27,25.0,3.638122129274288,4.561995944497984,-2.7488628878219195,0.3483114603158973,0.0,1.0,0.0,51.9,67.7,0.66,1.34,1.1,106.3,12.27,25.0,4.933581171232843,5.728841133143322,-4.843098085340972,-0.027694073281786302,,0.0,-0.1999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2954590419585554,-1.166845188645338,2.0942351975190525,0.3760055335976836
7,5026188,2024.0,2006.0,18.0,14664.0,0.0,0.8000000000000002,0.0,49.4,71.9,0.79,1.39,1.3,271.8,18.15,50.0,4.6956746356128365,5.52663860762685,-3.242274105931511,-0.28908960923730165,0.0,1.0,0.0,49.4,71.9,0.79,1.39,1.3,271.8,18.15,50.0,6.175639064701247,6.8396954455900865,-6.080098792155109,-0.9743970927366776,,0.0,-0.19999999999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4799644290884109,-1.3130568379632361,2.837824686223598,0.685307483499376
8,5027447,2024.0,2007.0,17.0,14664.0,0.0,0.8000000000000002,0.0,46.7,63.0,0.9,1.6,1.09,236.62,17.18,50.0,10.892092316025202,12.674309229581182,-10.567987876114552,-1.7717210673792612,0.0,1.0,0.0,46.7,63.0,0.9,1.6,1.09,236.62,17.18,50.0,13.087093426811434,14.35594535778994,-12.82365222598761,-2.556022648200472,,0.0,-0.19999999999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1950011107862313,-1.6816361282087584,2.255664349873058,0.7843015808212108
9,5030256,2024.0,2007.0,17.0,14664.0,0.0,0.8042793636205087,0.0,51.9,67.7,0.66,1.34,1.1,106.3,12.27,25.0,7.281923352958775,9.170808410651109,-2.9468863413660062,-0.818464520792793,0.0,1.0,0.0,51.9,67.7,0.66,1.34,1.1,106.3,12.27,25.0,12.441483987553202,13.941920699829632,-12.32449951001153,-3.202762101374492,,0.0,-0.19572063637949133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.159560634594427,-4.771112289178523,9.377613168645523,2.384297580581699
10,50033827,2024.0,2008.0,16.0,14664.0,0.0,0.8000000000000002,0.0,54.1,67.4,0.73,1.48,1.13,186.51,16.37,40.0,6.172709971530199,7.263018317201141,-4.660056585861444,-0.795038153433403,0.0,1.0,0.0,54.1,67.4,0.73,1.48,1.13,186.51,16.37,40.0,9.57691986195348,10.420192300099295,-9.557369511619347,-2.694799468954338,,0.0,-0.19999999999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4042098904232807,-3.157173982898154,4.897312925757904,1.8997613155209352
11,50249457,2024.0,2011.0,13.0,14664.0,0.0,0.8178700294723531,0.0,51.9,67.7,0.66,1.34,1.1,106.3,9.5,25.0,5.604574575212306,6.72730818785684,-2.1705742805978265,0.24418985961769935,0.0,1.0,0.0,51.9,67.7,0.66,1.34,1.1,106.3,9.5,25.0,7.61933732320644,8.899492525945051,-6.987040629592726,-0.3226975590104886,,0.0,-0.1821299705276469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0147627479941344,-2.1721843380882113,4.816466348994899,0.5668874186281879
12,50250035,2024.0,2013.0,11.0,14664.0,0.0,0.8000000000000002,0.0,51.0,70.0,0.75,1.41,1.19,156.87,10.11,25.0,8.89723525961543,10.116592134765774,-8.796420038994134,-1.1845888881750084,0.0,1.0,0.0,51.0,70.0,0.75,1.41,1.19,156.87,10.11,25.0,10.556226273177474,11.458220557409955,-10.525468190860009,-1.8024352907098726,,0.0,-0.19999999999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6589910135620443,-1.341628422644181,1.7290481518658751,0.6178464025348642
13,50277055,2024.0,2013.0,11.0,14664.0,0.0,0.8195032565267858,0.0,46.8,62.8,0.72,1.32,1.16,149.18,15.51,40.0,6.237444025663234,7.643671557691974,-1.9200650952536908,0.07385196982817155,0.0,1.0,0.0,46.8,62.8,0.72,1.32,1.16,149.18,15.51,40.0,10.418234128937272,11.865488449541461,-10.292295112198817,-1.23176064093864,,0.0,-0.1804967434732142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.180790103274037,-4.221816891849487,8.372230016945126,1.3056126107668113
14,50282127,2024.0,2015.0,9.0,14664.0,0.0,0.8000000000000002,0.0,46.8,62.8,0.72,1.32,1.16,149.18,15.51,40.0,5.416288698324076,6.700079274049337,-3.6105329718180927,-0.32236605933670726,0.0,1.0,0.0,46.8,62.8,0.72,1.32,1.16,149.18,15.51,40.0,6.797240291248189,8.017658096909624,-6.050854741055837,-0.8935940317771218,,0.0,-0.19999999999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.380951592924113,-1.3175788228602876,2.4403217692377446,0.5712279724404146
0,24917,2024.0,1997.0,27.0,14664.0,0.0,1.0,1.7497169137509831,54.8,72.0,0.73,1.4,1.3,200.4,15.6,40.0,4.506277833538623,5.5665504985963485,0.17641865859756994,0.14472499878947398,0.0,1.0,0.0,54.8,72.0,0.73,1.4,1.3,200.4,15.6,40.0,4.737508713336393,5.781922544447535,-1.5732982551534136,0.07726283982702198,,0.0,0.0,1.7497169137509831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2312308797977698,-0.2153720458511863,1.7497169137509836,0.067462158962452
1,33291,2024.0,1998.0,26.0,14664.0,0.0,1.0,4.999999999999999,47.9,65.4,0.74,1.43,1.3,244.3,19.97,50.0,2.702906991890298,3.2950212046633816,-1.0003651335375532,0.6001479168324306,0.0,1.0,0.0,47.9,65.4,0.74,1.43,1.3,244.3,19.97,50.0,6.079759353714199,6.772061434641364,-6.000365133537553,-0.6889808051820201,,0.0,0.0,4.999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3768523618239015,-3.477040229977982,5.0,1.2891287220144507
2,5004597,2024.0,2001.0,23.0,14664.0,0.0,1.0,1.5974864983741297,48.9,65.7,0.62,1.98,1.3,216.05,16.15,40.0,2.55088594542076,3.8275264376163136,-0.27890703610735124,0.6091237125425322,0.0,1.0,0.0,48.9,65.7,0.62,1.98,1.3,216.05,16.15,40.0,2.870896387484958,4.253589330448526,-1.8763935344814813,0.5172591594532627,,0.0,0.0,1.5974864983741297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32001044206419804,-0.42606289283221255,1.59748649837413,0.09186455308926944
3,5004625,2024.0,2001.0,23.0,14664.0,0.0,1.0,1.699176473171677,48.9,65.7,0.62,1.98,1.3,223.28,16.02,40.0,2.7058111153512625,4.015051019013417,-0.22876593307471615,0.6086313849265369,0.0,1.0,0.0,48.9,65.7,0.62,1.98,1.3,223.28,16.02,40.0,3.081849102951487,4.448062809240475,-1.9279424062463928,0.5196633982197425,,0.0,0.0,1.699176473171677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37603798760022444,-0.4330117902270576,1.6991764731716765,0.0889679867067944
4,5017843,2024.0,2005.0,19.0,14664.0,0.0,1.0,4.999999999999976,45.4,60.8,0.9,1.6,1.35,157.09,11.15,25.0,1.7227745048583358,2.2219620329261254,-0.33052835340714015,0.8696502435811919,0.0,1.0,0.0,45.4,60.8,0.9,1.6,1.35,157.09,11.15,25.0,5.3513484069639485,5.765622152884834,-5.330528353407116,0.12233392464844728,,0.0,0.0,4.999999999999976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6285739021056127,-3.5436601199587088,4.999999999999976,0.7473163189327446
5,5017873,2024.0,2004.0,20.0,14664.0,0.0,1.0,4.999999999999924,45.4,60.8,0.9,1.6,1.35,157.09,11.15,25.0,2.173853162532355,2.7874753417326774,-0.6616505773714257,0.7010216069895587,0.0,1.0,0.0,45.4,60.8,0.9,1.6,1.35,157.09,11.15,25.0,5.711494203676934,6.2758684303035785,-5.661650577371349,-0.5155329928818477,,0.0,0.0,4.999999999999924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.537641041144579,-3.488393088570901,4.999999999999923,1.2165545998714065
6,5025312,2024.0,2007.0,17.0,14664.0,0.0,1.0,4.779242554356234,51.9,67.7,0.66,1.34,1.1,106.3,12.27,25.0,2.5185977687378234,3.060735074030227,-0.06385553098473865,0.7066529166034828,0.0,1.0,0.0,51.9,67.7,0.66,1.34,1.1,106.3,12.27,25.0,4.933581171232843,5.728841133143322,-4.843098085340972,-0.027694073281786302,,0.0,0.0,4.779242554356234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.41498340249502,-2.668106059113095,4.779242554356233,0.7343469898852691
7,5026188,2024.0,2006.0,18.0,14664.0,0.0,1.0,4.999999999999999,49.4,71.9,0.79,1.39,1.3,271.8,18.15,50.0,2.7019371104056074,3.313675582623422,-1.0800987921551097,0.5365734087039967,0.0,1.0,0.0,49.4,71.9,0.79,1.39,1.3,271.8,18.15,50.0,6.175639064701247,6.8396954455900865,-6.080098792155109,-0.9743970927366776,,0.0,0.0,4.999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.47370195429564,-3.5260198629666646,4.999999999999999,1.5109705014406742
8,5027447,2024.0,2007.0,17.0,14664.0,0.0,1.0,4.999999999999999,46.7,63.0,0.9,1.6,1.09,236.62,17.18,50.0,8.228390049173319,10.14182650492378,-7.823652225987609,-0.7747340377381551,0.0,1.0,0.0,46.7,63.0,0.9,1.6,1.09,236.62,17.18,50.0,13.087093426811434,14.35594535778994,-12.82365222598761,-2.556022648200472,,0.0,0.0,4.999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.858703377638115,-4.214118852866161,5.000000000000001,1.781288610462317
9,5030256,2024.0,2007.0,17.0,14664.0,0.0,1.0,4.999999999999999,51.9,67.7,0.66,1.34,1.1,106.3,12.27,25.0,8.018565235872822,9.804700796058118,-7.324499510011532,-1.0785394954357486,0.0,1.0,0.0,51.9,67.7,0.66,1.34,1.1,106.3,12.27,25.0,12.441483987553202,13.941920699829632,-12.32449951001153,-3.202762101374492,,0.0,0.0,4.999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.422918751680379,-4.1372199037715145,4.999999999999997,2.1242226059387432
10,50033827,2024.0,2008.0,16.0,14664.0,0.0,1.0,4.999999999999999,54.1,67.4,0.73,1.48,1.13,186.51,16.37,40.0,5.209474729738254,6.1649584309105565,-4.557369511619347,-0.29330128829192126,0.0,1.0,0.0,54.1,67.4,0.73,1.48,1.13,186.51,16.37,40.0,9.57691986195348,10.420192300099295,-9.557369511619347,-2.694799468954338,,0.0,0.0,4.999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3674451322152255,-4.255233869188738,5.0,2.4014981806624167
